-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\290aec85b65dd65141d3bf81fe6355b9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\463ca8bc1ad2adafc09daf251cf69c73\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\6b2f125cf8fd519ae8503e9c27e54ebd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-google-signin_google-signin] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-document-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fs] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-touch-id] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.70.1] C:\Users\Techno\.gradle\caches\transforms-3\750599d1fd2ff2cc7a41b81933cc3cfa\transformed\jetified-react-native-0.70.1-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\77c5b223a3755dd2beb9bbe2e4b3528d\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\e0180d055c481f8cdbf95d537fd79ea8\transformed\jetified-facebook-gamingservices-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1ebafb1ecf112228756f45ae8d3eb169\transformed\jetified-facebook-share-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\189e51b6b99ce511be788541b6717393\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\6967e00a9b751ef8a9175d7356573335\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\858a28ca0136cf6f462b2e702d816df6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7d64a2cc83b3462b95c991d512627a85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Techno\.gradle\caches\transforms-3\fd0baa9a487e2523430360679bcbac99\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-color-matrix-image-filters] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-color-matrix-image-filters\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\5fa9ec5f15aa1ea4a5d6f389540a622d\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a976ffdf325e84f4610c4dce0d4cca6b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\6a846995973d6705c9e0667a980ef206\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\23dd5378d13aa34e781fdd3f78465c39\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Techno\.gradle\caches\transforms-3\263c8ba3c1337457fc6b7bb5c8223594\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\55bb44d67691eac1d5f5a59521b58229\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\35f73b02a91df1753e632a9961798883\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a577603dcecb4279c307dc4d16fbcbb2\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\0368f53717d2327fc5cdedf9e2d668b9\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\865b2fcd4e8c300c9202f2f6c173a03c\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
